str r5,[r4,#0xE0000004]
--- 0x08000540: 0x6025 str r5,[r4,#0xE0000004]
--- 0x08000286: 0xD1F8 bne 0x08000279
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027E: 0x4062 eors r2,r4
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000282: 0x3301 adds r3,#0x01
--- 0x08000284: 0x2B10 cmp r3,#0x10
--- 0x08000286: 0xD1F8 bne 0x08000279
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027E: 0x4062 eors r2,r4
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000282: 0x3301 adds r3,#0x01
--- 0x08000284: 0x2B10 cmp r3,#0x10
--- 0x08000286: 0xD1F8 bne 0x08000279
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027E: 0x4062 eors r2,r4
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000282: 0x3301 adds r3,#0x01
--- 0x08000284: 0x2B10 cmp r3,#0x10
--- 0x08000286: 0xD1F8 bne 0x08000279
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027E: 0x4062 eors r2,r4
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000282: 0x3301 adds r3,#0x01
--- 0x08000284: 0x2B10 cmp r3,#0x10
--- 0x08000286: 0xD1F8 bne 0x08000279
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027E: 0x4062 eors r2,r4
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000282: 0x3301 adds r3,#0x01
--- 0x08000284: 0x2B10 cmp r3,#0x10
--- 0x08000286: 0xD1F8 bne 0x08000279
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027A: 0x5CC2 ldrb r2,[r0,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027C: 0x5CCC ldrb r4,[r1,r3]
--- 0x0800027E: 0x4062 eors r2,r4
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000280: 0x54C2 strb r2,[r0,r3]
--- 0x08000282: 0x3301 adds r3,#0x01
--- 0x08000284: 0x2B10 cmp r3,#0x10
--- 0x08000286: 0xD1F8 bne 0x08000279
--- 0x08000288: 0xBD10 pop {r4,pc}
--- 0x08000472: 0x2D01 cmp r5,#0x01
--- 0x08000474: 0xD103 bne 0x0800047D
--- 0x08000476: 0xF000 bl
--- 0x08000478: 0xF866 bl 0x08000545
--- 0x08000546: 0xB4FF push {r0
r1
r2
r3
r4
r5
r6
r7}
--- 0x08000548: 0x24E0 movs r4,#0xE0
--- 0x0800054A: 0x0624 lsls r4,r4,#0x18
--- 0x0800054C: 0x2504 movs r5,#0x04
--- 0x0800054E: 0x406C eors r4,r5
--- 0x08000550: 0x2500 movs r5,#0x00
--- 0x08000552: 0x6025 
